[groso2] Escuchando 0.0.0.0:50000, tun 10.20.0.1/30 (tun0)
[SERVER] Listening 0.0.0.0:50000
[HANDSHAKE] from ('192.168.10.11', 42586)
[HANDSHAKE] Finished with ('192.168.10.11', 42586)
[KEYS] Enc: fdc14961bc21ac570a2b493682004f073d720ee0404993952b03ffa1a765230e
[KEYS] Mac: d6e6d38643a11479442fa4f4ff2238cdde8a686c877259a9d460c0eeca532f72
[KEYS] Nonce: 03375115edb0369bba4dc68d
[ALL RX] counter=1 ok=False len=0 first16=
[TUN] Packet too short, not writing to tun, len=0
[DECRYPT RX] counter=1 ok=False len(pt)=0 first16=
[ALL RX] counter=2 ok=True len=1396 first16=45000574bd082000401184460a140002
[DECRYPT RX] counter=2 ok=True len(pt)=1396 first16=45000574bd082000401184460a140002
[ALL RX] counter=3 ok=True len=1396 first16=45000574bd0820ac4011839a0a140002
[DECRYPT RX] counter=3 ok=True len(pt)=1396 first16=45000574bd0820ac4011839a0a140002
[ALL RX] counter=4 ok=True len=1396 first16=45000574bd082158401182ee0a140002
[DECRYPT RX] counter=4 ok=True len(pt)=1396 first16=45000574bd082158401182ee0a140002
[ALL RX] counter=5 ok=True len=1396 first16=45000574bd082204401182420a140002
[DECRYPT RX] counter=5 ok=True len(pt)=1396 first16=45000574bd082204401182420a140002
[ALL RX] counter=6 ok=True len=1396 first16=45000574bd0822b0401181960a140002
[DECRYPT RX] counter=6 ok=True len(pt)=1396 first16=45000574bd0822b0401181960a140002
[ALL RX] counter=7 ok=True len=1396 first16=45000574bd08235c401180ea0a140002
[DECRYPT RX] counter=7 ok=True len(pt)=1396 first16=45000574bd08235c401180ea0a140002
[ALL RX] counter=8 ok=True len=1396 first16=45000574bd0824084011803e0a140002
[DECRYPT RX] counter=8 ok=True len(pt)=1396 first16=45000574bd0824084011803e0a140002
[ALL RX] counter=9 ok=True len=1396 first16=45000574bd0824b440117f920a140002
[DECRYPT RX] counter=9 ok=True len(pt)=1396 first16=45000574bd0824b440117f920a140002
[ALL RX] counter=10 ok=True len=1396 first16=45000574bd08256040117ee60a140002
[DECRYPT RX] counter=10 ok=True len(pt)=1396 first16=45000574bd08256040117ee60a140002
[ALL RX] counter=11 ok=True len=1396 first16=45000574bd08260c40117e3a0a140002
[DECRYPT RX] counter=11 ok=True len(pt)=1396 first16=45000574bd08260c40117e3a0a140002
[ALL RX] counter=12 ok=True len=1396 first16=45000574bd0826b840117d8e0a140002
[DECRYPT RX] counter=12 ok=True len(pt)=1396 first16=45000574bd0826b840117d8e0a140002
[ALL RX] counter=13 ok=True len=1276 first16=450004fcbd08076440119d5a0a140002
[DECRYPT RX] counter=13 ok=True len(pt)=1276 first16=450004fcbd08076440119d5a0a140002
[ALL RX] counter=14 ok=True len=1396 first16=45000574bd092000401184450a140002
[DECRYPT RX] counter=14 ok=True len(pt)=1396 first16=45000574bd092000401184450a140002
[ALL RX] counter=15 ok=True len=1396 first16=45000574bd0920ac401183990a140002
[DECRYPT RX] counter=15 ok=True len(pt)=1396 first16=45000574bd0920ac401183990a140002
[ALL RX] counter=16 ok=True len=1396 first16=45000574bd092158401182ed0a140002
[DECRYPT RX] counter=16 ok=True len(pt)=1396 first16=45000574bd092158401182ed0a140002
[ALL RX] counter=17 ok=True len=1396 first16=45000574bd092204401182410a140002
[DECRYPT RX] counter=17 ok=True len(pt)=1396 first16=45000574bd092204401182410a140002
[ALL RX] counter=18 ok=True len=1396 first16=45000574bd0922b0401181950a140002
[DECRYPT RX] counter=18 ok=True len(pt)=1396 first16=45000574bd0922b0401181950a140002
[ALL RX] counter=19 ok=True len=1396 first16=45000574bd09235c401180e90a140002
[DECRYPT RX] counter=19 ok=True len(pt)=1396 first16=45000574bd09235c401180e90a140002
[ALL RX] counter=20 ok=True len=1396 first16=45000574bd0924084011803d0a140002
[DECRYPT RX] counter=20 ok=True len(pt)=1396 first16=45000574bd0924084011803d0a140002
[ALL RX] counter=21 ok=True len=1396 first16=45000574bd0924b440117f910a140002
[DECRYPT RX] counter=21 ok=True len(pt)=1396 first16=45000574bd0924b440117f910a140002
[ALL RX] counter=22 ok=True len=1396 first16=45000574bd09256040117ee50a140002
[DECRYPT RX] counter=22 ok=True len(pt)=1396 first16=45000574bd09256040117ee50a140002
[ALL RX] counter=23 ok=True len=1396 first16=45000574bd09260c40117e390a140002
[DECRYPT RX] counter=23 ok=True len(pt)=1396 first16=45000574bd09260c40117e390a140002
[ALL RX] counter=24 ok=True len=1396 first16=45000574bd0926b840117d8d0a140002
[DECRYPT RX] counter=24 ok=True len(pt)=1396 first16=45000574bd0926b840117d8d0a140002
[ALL RX] counter=25 ok=True len=1276 first16=450004fcbd09076440119d590a140002
[DECRYPT RX] counter=25 ok=True len(pt)=1276 first16=450004fcbd09076440119d590a140002
[ALL RX] counter=26 ok=True len=1396 first16=45000574bd0a2000401184440a140002
[DECRYPT RX] counter=26 ok=True len(pt)=1396 first16=45000574bd0a2000401184440a140002
[ALL RX] counter=27 ok=True len=1396 first16=45000574bd0a20ac401183980a140002
[DECRYPT RX] counter=27 ok=True len(pt)=1396 first16=45000574bd0a20ac401183980a140002
[ALL RX] counter=28 ok=True len=1396 first16=45000574bd0a2158401182ec0a140002
[DECRYPT RX] counter=28 ok=True len(pt)=1396 first16=45000574bd0a2158401182ec0a140002
[ALL RX] counter=29 ok=True len=1396 first16=45000574bd0a2204401182400a140002
[DECRYPT RX] counter=29 ok=True len(pt)=1396 first16=45000574bd0a2204401182400a140002
[ALL RX] counter=30 ok=True len=1396 first16=45000574bd0a22b0401181940a140002
[DECRYPT RX] counter=30 ok=True len(pt)=1396 first16=45000574bd0a22b0401181940a140002
[ALL RX] counter=31 ok=True len=1396 first16=45000574bd0a235c401180e80a140002
[DECRYPT RX] counter=31 ok=True len(pt)=1396 first16=45000574bd0a235c401180e80a140002
[ALL RX] counter=32 ok=True len=1396 first16=45000574bd0a24084011803c0a140002
[DECRYPT RX] counter=32 ok=True len(pt)=1396 first16=45000574bd0a24084011803c0a140002
[ALL RX] counter=33 ok=True len=1396 first16=45000574bd0a24b440117f900a140002
[DECRYPT RX] counter=33 ok=True len(pt)=1396 first16=45000574bd0a24b440117f900a140002
[ALL RX] counter=34 ok=True len=1396 first16=45000574bd0a256040117ee40a140002
[DECRYPT RX] counter=34 ok=True len(pt)=1396 first16=45000574bd0a256040117ee40a140002
[ALL RX] counter=35 ok=True len=1396 first16=45000574bd0a260c40117e380a140002
[DECRYPT RX] counter=35 ok=True len(pt)=1396 first16=45000574bd0a260c40117e380a140002
[ALL RX] counter=36 ok=True len=1396 first16=45000574bd0a26b840117d8c0a140002
[DECRYPT RX] counter=36 ok=True len(pt)=1396 first16=45000574bd0a26b840117d8c0a140002
[ALL RX] counter=37 ok=True len=1276 first16=450004fcbd0a076440119d580a140002
[DECRYPT RX] counter=37 ok=True len(pt)=1276 first16=450004fcbd0a076440119d580a140002
[ALL RX] counter=38 ok=True len=1396 first16=45000574bd0b2000401184430a140002
[DECRYPT RX] counter=38 ok=True len(pt)=1396 first16=45000574bd0b2000401184430a140002
[ALL RX] counter=39 ok=True len=1396 first16=45000574bd0b20ac401183970a140002
[DECRYPT RX] counter=39 ok=True len(pt)=1396 first16=45000574bd0b20ac401183970a140002
[ALL RX] counter=40 ok=True len=1396 first16=45000574bd0b2158401182eb0a140002
[DECRYPT RX] counter=40 ok=True len(pt)=1396 first16=45000574bd0b2158401182eb0a140002
[ALL RX] counter=41 ok=True len=1396 first16=45000574bd0b22044011823f0a140002
[DECRYPT RX] counter=41 ok=True len(pt)=1396 first16=45000574bd0b22044011823f0a140002
[ALL RX] counter=42 ok=True len=1396 first16=45000574bd0b22b0401181930a140002
[DECRYPT RX] counter=42 ok=True len(pt)=1396 first16=45000574bd0b22b0401181930a140002
[ALL RX] counter=43 ok=True len=1396 first16=45000574bd0b235c401180e70a140002
[DECRYPT RX] counter=43 ok=True len(pt)=1396 first16=45000574bd0b235c401180e70a140002
[ALL RX] counter=44 ok=True len=1396 first16=45000574bd0b24084011803b0a140002
[DECRYPT RX] counter=44 ok=True len(pt)=1396 first16=45000574bd0b24084011803b0a140002
[ALL RX] counter=45 ok=True len=1396 first16=45000574bd0b24b440117f8f0a140002
[DECRYPT RX] counter=45 ok=True len(pt)=1396 first16=45000574bd0b24b440117f8f0a140002
[ALL RX] counter=46 ok=True len=1396 first16=45000574bd0b256040117ee30a140002
[DECRYPT RX] counter=46 ok=True len(pt)=1396 first16=45000574bd0b256040117ee30a140002
[ALL RX] counter=47 ok=True len=1396 first16=45000574bd0b260c40117e370a140002
[DECRYPT RX] counter=47 ok=True len(pt)=1396 first16=45000574bd0b260c40117e370a140002
[ALL RX] counter=48 ok=True len=1396 first16=45000574bd0b26b840117d8b0a140002
[DECRYPT RX] counter=48 ok=True len(pt)=1396 first16=45000574bd0b26b840117d8b0a140002
[ALL RX] counter=49 ok=True len=1276 first16=450004fcbd0b076440119d570a140002
[DECRYPT RX] counter=49 ok=True len(pt)=1276 first16=450004fcbd0b076440119d570a140002
[ALL RX] counter=50 ok=True len=1396 first16=45000574bd0c2000401184420a140002
